0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-38.38795843787344,42.12372291532688,-23.552286990211403,-2.7169828106011997,8.496767566221722,-4.190646612796822,16.082091566382502,-3.5655141114569666,23.0367412485942,10.720183752084028,-1.737122886158601,7.217695556324006,-3.3392432097152396,-1.0516397887231737,-1.2766323952014775,10.465136725191352,6.505318387471435,-8.348288152256657,-5.041747312931358,1.5019718293410576,11.02713088516547,10.200827491895893,11.990121048128882,-0.1332965797573463,15.361845318337032,-18.136740433079705,-12.120696158714408,26.468565469442847,-64.74463535373724,-12.235179234278478,70.37919203301801,9.15919093058258,-8.558272862265971,-11.35266295083103,1.4226401511756044,9.547376821355943,-0.4850165500713713,3.5910185401523673,5.412331215556994,-4.257299032322368,1.5660482540833436,-1.8358815042254817,-1.9412440643083597,-4.995858483061549,-4.568112038440923,4.060337977375996,2.7898963636103393,-1.9534558217490792,0.3869110459632581,-0.753556179607147
-4.2672430231604945,-8.970612607998325,6.351240919710285,-9.671160334139111,2.976900607073916,35.050594891864996,-40.50297557516409,-12.71570211437731,2.34943623817064,-27.612893089052452,16.290500345093992,-5.887255249861936,11.277561401587066,4.428036913127722,-22.598303792542342,-25.75095910755118,5.188306760924464,7.360838215188369,-18.670706777379294,-1.8237297358961646,29.333847652408544,-19.918769163656627,6.406523657155217,-6.95029020897036,-19.714496286428663,2.750588310047146,11.437437873989248,-9.036425342905886,4.266342024517864,24.31738974998166,2.8250751504293787,-3.6717042480182647,-50.35240804813288,-49.490969390203595,-27.505555714735447,10.919498242243307,4.418626811425909,-17.378027037755977,16.162075729906615,0.1105969349905387,0.65791894930322,5.469650309625041,-12.24351065927975,5.188932733014356,-6.176548556336058,-2.320676989513206,-1.7920275861929722,-1.7780719544111,-0.827660787518028,0.2122725031349396
58.81540464805819,-40.52440204185341,7.196221383212359,-20.519129137353325,17.860657111766045,-16.36737837514087,-17.9000711894719,-25.301001869124512,-10.403243227636464,18.74778531340036,-44.71803921693473,66.40187869344108,-22.695573584137097,-21.242772131772853,11.453331154865143,53.66623158963008,66.49522095762366,65.65493139976928,-4.01443360420557,9.982651647002989,10.598170157029754,-7.637771953517267,2.3728880460735335,0.00898347552710209,-12.106347941189677,2.595684210630665,-2.6711713041388654,4.720896674272672,1.137894927335595,-8.156163406541534,-8.208064198367218,1.7458189427345863,-2.5500391094368484,-5.742227663757896,-0.042328944295332856,1.0978246038944555,-2.7066129307026663,1.1033800624274541,2.862949476247634,-1.5890449145623624,-2.268723982558864,0.64348726467089,1.950629242580993,0.014013719364856573,-2.0783685111256385,-1.1271561029075203,0.7043107190412842,0.691113775503878,-0.4402122070100421,0.809438456049261
-27.38685688946312,-2.239315984355286,-22.714886202382935,-17.41286598931463,9.599700621489028,5.428785431679628,-14.46250076737081,1.7050351015302672,4.697545348810054,-0.9782456776002456,-4.039930424556229,1.7121657320428492,-2.4741298950789243,0.9034737304729661,-7.635483198867137,0.8181388097589237,-1.7284177244892054,1.1346339893743287,5.193962813294497,-3.268558256231898,-1.0379940483276338,-4.967116407663734,0.09520343797506339,-6.181899324564497,2.1557764768140184,5.397774945017786,-2.257699712162925,-3.353914645730365,-2.359084765069764,7.55028202841196,-3.136006979234147,-0.8003278576012005,5.236871567468337,-7.275638046841941,14.92271706181557,12.015437116519072,12.945940206626382,-17.30140974274639,-6.810976903199426,-6.325132030806074,1.4118223531734795,-4.933007600656895,2.3836202097533414,-23.171844670055748,54.731788420991144,33.169246598450904,-28.664752415371538,-2.766101578194385,-7.833107948869669,-0.3802304723207205
51.027906131602165,-16.36560651119115,18.297455456531853,-16.82951226032826,-46.53064560132085,42.486679837348525,8.33715922515311,-5.0013434382394415,-12.26181203084965,-20.226781676961686,2.449395847729585,-6.23211664786526,6.710309128493222,1.2514875944985664,-1.7682230246756132,-8.781742912659512,-9.432815939007314,7.111388613766216,-1.6735356099779306,13.481890828481934,48.58309137711441,-10.404409716358721,36.66778674526352,71.85078820357343,11.140061568974746,-21.094785222430847,-28.999079562878002,3.3752910055753294,16.55121129119116,-14.694948218910422,-0.9907138696809051,10.228070286004328,8.431432689145021,-9.26747491585224,28.953265006040894,-13.477231226441925,-0.84286673017917,-2.3276002475091424,-7.739203108825762,-8.62666024522706,3.2459047028717296,1.8284252900795233,-3.330473347451176,3.658896600010088,5.8425868318165115,-4.482550685109598,2.6387610034392264,2.7769543593727453,0.6525422472962074,0.7322764569828869
26.94668079515607,40.752411383723455,-29.67591927228578,45.26551269432324,-26.152643362624104,-39.163708145484414,64.73140840345269,-27.81932142010477,24.968955244748567,16.975839168888047,-15.643720572067823,49.49773958244748,-51.082986245007476,16.864698701001544,-46.92641747982751,-55.2219772036205,17.599245152163885,-29.03799813922648,-25.569992590818618,9.105522921165663,-13.331841569214598,-35.110956158588984,-5.671019432716081,5.368705432593675,-0.019018313584091895,10.486125041362449,-9.49541789767654,5.553050609635056,8.935343970150596,-8.082766775373992,-11.706761894610597,-5.709463549584248,-7.882800245171533,-0.7358001590577623,5.561555514407196,1.8194984753054961,-0.7835804837420983,-1.6200587100237531,1.0261670679722963,-4.008838704123888,-0.44912382798890266,0.8670839938319037,0.4988728025739032,0.4362688381481744,-0.6360755362572558,0.20853368293600838,1.0866860406692531,-0.8907556662741356,-0.417020675119998,0.21145921139842605
-24.075327928979842,4.234595060542991,-2.3401722865854753,6.558643678713935,-24.127906453911535,5.054537069383556,-6.985151126010109,-2.1574906937728455,9.267317145759824,-3.773810119876801,1.2776028505537145,-4.201103196255771,-2.339512491042399,-7.9898408612607925,-3.997877662924026,-3.5990625617360266,0.948733709524014,4.750138312530322,-8.169400558177292,0.08577307892754467,0.5915893056300182,-3.479817176512731,7.520551066504224,8.265492221078683,-11.301153647410642,-4.245513504623957,2.3351691664561565,-13.258928558550126,3.9481551339306242,-6.69570297017557,3.571905695638424,-11.243942069360164,22.860882033483364,-0.699339792893843,-8.271036090922957,3.3410744814983935,-25.18005789494635,12.244177166095685,26.733239741202443,53.117122585906564,14.712302193514255,-49.91133349456089,-16.883834748512164,-6.305048273256994,0.9841235352117949,8.315448062530658,0.9378408344022398,-0.8875112769305931,-1.0187188635548168,-1.436026260416409
7.689841396013919,-30.076612891751907,8.140980782067023,15.78799497814842,-1.8791096470620263,3.888701006386776,-10.554482601534158,1.7067093922713665,-25.4952828904661,-6.701441325208278,-3.388354440160691,0.36566588643511727,-8.37998728679107,-2.885011859129884,0.20646674111538316,-13.612403498974567,-8.415698564703455,6.520594399358804,13.45528653911882,-0.7216759651405147,-7.502023452468474,-3.2436803639712872,-13.808257391309414,-8.045738921564665,3.711395228016351,-2.4870614489359846,0.6763954070430591,1.7339213300947844,0.27450266168664533,8.685041369521539,10.032799661639661,-18.672385842757365,4.914448820654052,-0.5197971528669395,34.69419982991788,-26.840835744736296,44.00983051591511,18.031589460745828,51.22631689405143,-0.5058807368308215,-21.942026948834464,2.9392032929006686,-4.078724768667075,-11.604234068000213,-15.035308681554653,-3.860961306199851,-15.113505343779552,2.5326118038265513,0.4314460812875868,-0.25324159453204126
-181.73753878096005,35.20696967014188,-10.635220049658002,4.9981409529905525,-10.328056578551127,-1.6854388775668978,-6.754260719848062,7.656095990244741,3.2520542568710065,3.1837837498735664,-2.794371856685697,-0.7062542707779093,-0.6620732346821224,-10.620563964184186,5.633416527999095,6.2852320857751875,-1.5835483236064611,1.6976841532009743,-5.066958236616956,1.1150272018669967,-6.39938046959141,2.0927604956193577,-0.29189603064369674,-0.32289901350095257,2.087763897170835,-4.763316963186818,-5.073381626211287,-1.2151203514839048,-4.415419233792257,2.304238151364677,-7.19293315810178,-10.774269825230792,1.8938870940725447,0.6609381094146456,-2.5926816789004863,-5.089532846999807,0.6671235236036601,-4.218745261877132,3.529941635298775,-2.1138702025229015,3.137042509213457,-0.3927464044509302,-0.6331021307726193,9.27496208595577,10.054719299952655,-12.825181008116607,-1.436868545477202,3.795213277548387,5.890132784786774,36.205599705825364
63.124398318895565,4.805928036672036,129.7070566408727,-4.872475247144458,9.395361460162285,94.30426634166362,36.02359557286146,19.318418154852637,77.79943694749446,-4.932861555147003,-45.48774557096456,26.130937644870233,17.26757893045653,-31.992131415617887,7.408883587060909,-4.337939536720022,-8.866753147388852,-17.7106477183892,16.372597778257656,4.45428263751355,-26.96807262499904,10.700927382550763,5.6831346007415595,-11.679264971566308,-10.255673451993875,1.6753580421012944,-7.489933122723358,4.084435068266607,3.3193546721654124,6.666708121058547,-1.5677425750069334,-4.919941796610232,-5.249416056452597,0.817679158897639,0.28525891568949907,0.4395961732778756,-1.4911152147198903,0.0594291866393381,0.9257579701186345,-1.3976369188852023,1.0813198085438978,0.8611316099444474,0.8756388510647508,-2.3701642354441046,1.831092130530178,-1.9496266041783497,0.39531330185675023,-0.9591835846114584,-0.14663654652207075,0.34321995481226575
16.377040202586553,-24.93589559111207,-7.811150387226048,-11.995532083554114,-9.836574863060866,-28.49097647090699,6.758349236166618,-8.503654294007394,-13.740377109848751,9.614909029652882,-14.664947662195022,30.311601722490067,8.96644301930432,6.724997850426498,-2.9640609902733748,1.0566984022004908,-25.90280688317428,-0.8152637727962232,-3.75111233050243,5.337383090694567,-5.571330883121139,10.703347343021083,-14.850358084848216,-2.297438353626153,7.959156763748664,-13.335536053695916,-23.98339333182534,6.063584849405085,15.11035834062356,76.88520338732273,13.431751680836495,37.11997470599486,25.202245787533222,-4.4422531131069745,4.742471963076016,19.116524604857577,-2.0975096235696875,-2.5082045573633596,-1.0018607715566168,15.384527610220747,-0.8169545594524475,8.500498505273635,-3.694345764695464,13.681820433813975,-2.6876319605132553,-2.006455428323257,2.129258844703903,2.270923302592904,-2.0302519339500984,0.5897338994236171
-73.19188675665585,39.016140772829395,16.008174193915703,60.44484802428046,-28.38881323418055,12.330350653122293,38.12661609420557,-13.114683854570224,-15.65737225633101,6.824424704732679,2.9423627105819508,-8.618777472359767,4.312334676674497,11.31367521450042,12.199761374148718,26.738566116889476,8.006544693061285,4.821044689145893,5.106308862080704,-14.912949110409627,-21.570485843901604,5.481628059735592,1.7966805461579332,41.28155653807729,-26.119441251999447,8.874082543362764,79.58878045894792,15.093520950400125,6.898586269488635,12.068334855459053,7.11550985426406,20.005226015482677,-1.419567010115986,-6.688942220678192,11.117850284388616,10.33630394588343,8.441784499229772,-0.46754324993796414,-2.5524737349694027,-5.868770669453426,-0.018750093503005792,-4.122589939040449,-2.0306666799566604,-0.09792956795243427,1.2336421990530388,-0.9327449964589747,0.8176757302105467,-0.5990988257619063,-0.5985640478343155,-1.3713125478084818
-24.169762380233337,-6.676168137034084,9.28937413510885,-19.27067921460725,28.44077629352377,1.1096331159522768,-0.01614091597187002,14.015546044468499,9.67496521468112,14.05963884303727,21.471234717961224,43.427468886363236,20.0786694532197,4.4738880554021785,3.0307055282993836,31.352676499568062,-51.51852687183903,-17.721433680795496,-46.97341329726103,5.79937162641887,42.42397460219031,7.778406026383591,-61.150702205394936,20.003044480399303,-18.851248658320518,42.238196517701496,-0.3858522541629923,3.0204392657155927,0.7579272633622112,-16.31491172207279,1.6591889405214248,-5.095773884886244,-6.132321520225295,9.7222818863654,4.160295784693222,-1.3350991209950114,-1.8258380765257367,5.959361349300446,1.3576075992309065,-0.8014520676212795,-1.488582079887647,-1.2559686092352844,0.9420343518311618,1.3900161963643516,-2.5866436399121375,3.4683787920739224,-2.002305559786917,0.5303520735003601,-1.2313284835185678,-0.15215805988411113
-31.344393270122648,-14.63635603198879,18.16990601805809,-15.962295878532863,-2.8829837526279727,-7.111335587812211,-16.39586563280159,2.9727105864152907,20.89349864197812,11.36879043009323,-17.442914256777026,0.943144948410182,-9.401342171287753,-6.773933637042501,14.456477801261343,13.870155269942975,-6.403379734685024,-13.88141866047524,22.77651087599535,-8.997097112730904,12.735301712257261,-49.98551213454406,-18.562952628540266,6.836359963326148,83.05892215458918,-0.45695160275894064,31.507104559037444,-26.456798476966494,-3.4323782936767246,8.881732772407403,-5.049391907752531,6.838156877605479,-23.822869363284696,1.9324830714819505,1.7615230318497008,-1.5661230655172005,-7.340923512246869,16.505304877971504,-8.297798822460068,6.529471297093218,-2.546178097781745,-5.424226213566921,5.245259379432488,-0.5083820119191476,-2.734553468246859,1.6617372405563149,2.028992238232989,2.5182247553046846,-0.06802311491146773,-0.5047104495809918
-29.240971911096175,-2.606571872394486,3.1341131669240023,10.573505516831187,-25.412026079973955,-7.750018703684282,-0.3024961899582611,-3.813514585587258,-5.691012886618721,-3.368994762495303,-4.455526694596225,-1.5565283600701474,-0.8699795095698296,-1.1369765318300276,-1.2554436452915978,-1.7645584670049514,-1.5132021121668446,5.365596339646338,-3.743860243747536,2.9354356814892295,-0.6189618400559309,10.429376177573333,10.724109531781956,11.836118865007094,-7.655005303854129,4.940945742721541,-15.689808790409714,-13.898230626562475,-2.522945691813072,11.25665921973119,-3.710861702292107,-5.477261764634261,-0.057600193295689606,3.640123401186637,-40.5079444301575,2.700572519644821,36.63157882280724,61.212250927047634,-18.67691193346201,-15.168730786230409,30.446186793982694,1.7778080296464813,-3.4375130764525013,-9.257590680759265,-0.3946484562646414,6.45291142290777,-1.7954415973604068,-2.939139932022509,-1.0199962672214777,-1.0191758155751016
-22.00009772158398,-19.900315491595435,85.52434280196246,-21.844978985417296,35.91013195989529,-52.01495089474683,47.115000517641796,50.75281066426904,8.690124919594165,-28.832584609813395,15.664655270123099,-39.55567284141214,-10.257630981379037,29.577564201171278,10.702565028445013,3.0391428082402285,61.703110789349175,-9.823660223197006,-16.096923166334854,-58.340013344757864,20.660784262943338,1.6764398666804785,-19.012055248021454,5.960238511251763,0.7151714571702519,-2.595359906892406,-17.560962736234654,3.496138735021379,5.141208010722635,9.691213960905802,-0.4599080107306944,-7.988596095378394,6.814037424792291,-2.702635633525112,3.2140105416615308,3.885982201111318,3.994799217241066,-3.6981221584293773,-1.4910692718669478,3.1095568126740147,3.319932838044168,-0.18180626447713497,-2.201421138960779,-2.9936024988817307,-0.3228346617873129,-2.889137929212184,-0.32544354175522483,0.12060355696657658,0.18101428069907002,0.09549510583815007
36.002386462502145,-34.45095598186803,-10.724654299976063,51.61092158927896,-13.831187532342502,-39.102238555778115,-40.085075499487665,11.349458538846097,9.082136710306887,44.179424675930946,-40.08630037428032,-4.374175809116294,112.42298407694602,0.09920625422104883,-16.22334732967001,-24.282857704399845,30.8273046871019,-18.632241138757838,-11.363535564016567,-6.228442632362094,2.689654429392974,-9.623266890541299,-7.6956722210800566,0.21324033806160622,-5.224952675963041,-20.957251979346218,4.382244026617999,4.624342367999362,-4.126797639939561,-13.879488020882158,-6.495179473534281,2.9432238672524678,3.7132996837079295,6.7180991422836716,2.848734568295571,-0.4503840819148948,2.320331867279055,-0.4297655661851527,-1.643325509521625,-2.922268050667875,-0.5645700028124324,0.7655985327178577,-0.044506231223090165,1.4533399719352054,0.24390658222244782,-0.39877020105659733,-0.8277773154599146,0.380942218576129,-0.37027413035139106,-0.1841235866372983
-66.69504146265987,5.640888180625794,12.076774459711833,-6.984116907317724,18.453659767862103,3.1665621001392155,-25.79271569327843,-9.888623873754545,1.5356871295377212,-17.089191686244522,5.205082997730883,-8.702125272144924,-2.986900369211959,9.687561393213121,-13.262866314991834,-24.12724199389176,4.941923984378457,6.607424610024695,-3.338165515157496,-0.7025410427779265,3.139454724345912,-4.119143178412138,4.944941062661531,0.5831140800501672,-29.602590107685057,-0.917529421206485,0.9193457353111171,-12.216107265781197,-5.130775132630577,17.222757213666473,6.0535086147539445,14.65542360715883,2.549117216911812,3.8422143425994073,3.7707183692763153,-13.140079744307814,-42.31046319325984,27.7645873290797,0.7139606890574134,-14.529059748068121,-22.919965738102512,-6.439148098119802,52.097655014587154,-18.630403804077048,0.867608981103794,-5.633080133697706,-2.0949899681604736,-1.5661135278679779,0.17357502654960574,-0.008694268810006595
59.64754411153894,21.35520371391812,-21.219485848237404,64.45859351695206,3.2843941698400476,-18.072936552710924,41.525902076632086,-43.159637198404106,28.788873645763044,-42.18384108025057,-47.962442095553854,-43.068930978876445,16.02049349301159,23.025686798830215,32.84987627117377,-2.779059961220681,-41.422841247691004,58.11779493312665,-26.60479080098119,-7.774939214825598,22.83693337279784,3.5205714755441972,6.208866010492828,-33.99144784368887,16.042365292448498,14.429741225889563,-3.5658986128875396,3.0284244084681964,3.750491108757654,-8.055390437372466,-7.0100316051144755,3.296623971446108,-0.6724972106067659,1.287313237802399,4.357468041514538,4.547129084216026,-4.086971184457747,-0.4922259162556582,3.5256841768910965,-1.56703541278793,1.6345594153708136,2.6519182597018354,1.4790661045393196,-4.370157303488333,1.805843422866217,-1.4726157412352294,2.5276368473878,0.5113334736625832,0.5012200129275981,0.5916840863090415
120.98387773807991,30.683379411325934,-100.49660306989382,-83.27444542372976,9.265325451800297,33.95617207289358,38.19021127990633,8.08118751989213,36.34042947526736,-17.891217312163022,12.509646984656019,-21.206978660993187,29.95439590426898,4.109628970603017,-66.38118522465015,24.653503716890413,7.802259144837581,32.32830541627407,2.403659506440272,-16.86053264578431,-32.99740103974951,-0.4242449688613939,-22.103873093965202,11.39396989704631,7.708010730156087,-1.5391720135553244,6.188267814716761,-12.921689949046108,3.3610582819842363,-0.003864992194025807,1.462047851495519,2.0890804679292967,7.35091295315839,2.0819529546343567,-5.5056079934419335,-15.314956045928483,1.143523804252452,3.6354902837012673,2.200301956803916,-5.407595102181863,-2.3848310071517402,1.0602944548729805,-3.3542154320511957,6.046344986066574,-1.8163814043855975,-3.2084136694627956,0.9229108766800048,0.3034122026237183,1.1290364723285333,1.0439075944739282
11.693340622730748,-40.40622538269043,-3.5883778115292992,-57.29490207260996,-6.111765236087675,-42.140803665116216,-4.665097618787942,2.848324525568219,3.0547290520723447,-0.271104703809715,-17.77946201393906,-3.785082473327602,-6.610835282354461,25.693487825183198,16.195024937309945,-8.617223538947433,-37.317836841907905,-0.5729854668849088,44.16917826468466,-6.059317768343184,-23.55211847701568,-10.423537713948036,-16.17977109657179,1.7924360223638927,-19.194468999142806,-13.83323760072911,2.2522565440213103,37.665481173804814,8.506090052808412,-33.32196595309575,-5.551418522163618,-12.56014143650547,3.5917227467721085,-46.38486559915617,-1.2848006664800196,13.018272134121972,-8.37417693441718,19.864503449738397,-13.695387527953189,13.353352151799708,-8.34827983175767,10.876758539397628,1.6680061682118836,4.0721616652098405,-0.010857024232620176,-2.762679939854648,-2.618040926531962,0.6564928699746494,-3.497241820443267,1.7080783702751574
41.95190713392977,49.57208746854537,-43.61999580378302,3.680259487873098,-27.969564080933107,-3.3046346203495625,41.74173761836005,10.919914591315175,6.7356896382125555,24.14639455630715,1.8300266423386546,-7.224668268696472,-6.0179924761398,-10.226732332256466,0.21867954172895435,1.565936828675535,20.710250062451912,-21.387032119417626,67.42063528106202,22.51583524552894,71.96811381973173,32.513893279083696,-17.695650307353688,-34.233050388315405,-15.791386354143894,-6.343742617385375,11.752289107186783,-10.44857062095596,13.342203789145545,1.89399320705297,-5.02216736460062,7.717417815898442,-0.03711416695960105,-5.168956080838896,-2.4893241108993944,-11.011635044370342,-2.1695671597929835,1.4676644193517006,1.1990223898089754,0.5196505510524124,2.5386233737675337,0.18022588246255386,1.1405539056458658,-0.39924522921458533,1.0963901649516914,-0.8213001620973257,-0.8637887955864686,-0.49016274659591935,0.5410682596886085,0.5024875080427383
9.246676856412225,-34.50130121934857,19.82683518324318,3.5450797008009545,-12.479376168909548,-21.354267931747646,-0.9298213109252688,6.4576749647796055,-9.230345102631231,-14.438231071189547,0.10753185013138247,0.037952900487583166,-5.428165248286541,7.993877221669801,-8.118902844369234,-9.58720036766366,-14.142693598918486,18.904489577840067,35.86078852977468,-5.510244903762879,-10.017122332732859,-21.525452022422296,-3.0516475549617184,-0.2119809985075698,-38.37290988895821,4.279588360653965,-10.720808990543679,-53.03745900695213,-3.1022389101603047,-20.208933418005223,32.53408969698846,16.329865335893874,-24.775870129307506,38.52807500264734,12.687179180727334,20.361973083407385,8.894417994709517,-11.325025336493862,-13.31184995542167,15.566606982667995,2.895568757517286,9.940712256292727,-6.515057199439221,1.6706889480772176,-0.5650250223100435,-8.081825680109679,-1.9984495649328209,5.367610053811922,0.09122985457228128,2.109539240612291
-96.18701314652014,31.437618885951256,-19.807923966069122,5.098730355851937,-15.622317198358635,-0.7535466824899577,6.669990682213898,6.746423139181173,0.02805497138978928,6.954327722491099,3.025097710979028,-3.453269845493112,5.848341627866012,-9.620852402551835,7.765791655725648,10.739715297062041,1.131011276406971,5.028952339082843,-4.075864647377766,2.0976726604223987,-8.159113945560023,3.3356212663298885,6.325093984167036,14.921892212820493,-2.275122282885246,-8.733343027460682,-2.0153363961066497,0.20193300189971042,-4.831641262911445,10.720086802914736,-11.225343240252014,-23.933677920470124,-9.21906564442668,8.83745349685475,2.8982997901606375,-17.097231413742513,-21.4662293488988,-8.467537395564028,4.3470311067916745,30.07596813814979,18.162157867502476,58.20376348967619,3.4634549500183045,-22.63701393173488,-14.001744127566358,19.046154651543734,0.6810897247156804,-3.5973222464063697,-0.30821575912136445,-3.1860693070171364
-64.59544957366467,-14.957051770608226,12.136413404152806,-8.79464502634194,-31.532261059425128,-26.523917134321696,14.999695480724018,14.204774899483654,-24.536572673865532,-0.22568364366352694,-9.22516842962791,-3.3991684615406412,0.9397880603692806,3.929589255310598,11.585104989632674,8.09743889246915,-20.690621414758944,7.8251409237297915,21.827738308812084,6.029988457362384,-18.781677309199264,-9.156539703706308,-19.08773855503997,7.189235950852009,-3.4896150302776885,-14.404846029778069,-20.00384731519077,14.915674445754977,1.3767165627559816,4.9278749285560695,-9.270421138838321,10.753127791024554,-16.431252594567088,14.210793612040936,-26.52331134884144,-16.860240879039463,-20.755788888406983,-23.87061085998827,10.611862340879311,-39.4645678566318,-2.003839325046217,-23.03287639340301,-25.14975125783855,-26.708887086402584,-12.559175669840592,8.59699280354293,2.580446728480796,3.908156413224421,-0.7540022499222286,-1.970733935761425
