0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
-38.387958437873294,42.12372291532664,-23.552286990211584,-2.716982810601175,8.496767566221612,-4.190646612796893,16.082091566382957,-3.5655141114576634,23.036741248593973,10.720183752083905,-1.7371228861583978,7.217695556323868,-3.339243209715327,-1.0516397887232494,-1.2766323952014342,10.46513672519126,6.505318387471362,-8.348288152256735,-5.041747312931677,1.5019718293414055,11.0271308851661,10.200827491895785,11.990121048128305,-0.13329657975722012,15.36184531833685,-18.136740433079108,-12.120696158714503,26.46856546944147,-64.74463535373734,-12.235179234278379,70.37919203301836,9.159190930582795,-8.558272862266294,-11.352662950830931,1.4226401511755637,9.547376821355975,-0.48501655007137817,3.5910185401527963,5.412331215556689,-4.257299032322261
-4.2672430231604315,-8.970612607998289,6.351240919710378,-9.671160334139188,2.9769006070741466,35.05059489186487,-40.502975575164385,-12.715702114376365,2.349436238171119,-27.612893089052424,16.290500345093857,-5.887255249862138,11.277561401587016,4.428036913128009,-22.59830379254255,-25.750959107551026,5.188306760924388,7.36083821518881,-18.670706777378953,-1.8237297358950972,29.33384765240827,-19.918769163657426,6.4065236571547555,-6.950290208970734,-19.714496286428343,2.750588310047054,11.437437873989186,-9.036425342905789,4.266342024518112,24.317389749981807,2.825075150429532,-3.671704248020903,-50.35240804813285,-49.490969390203304,-27.505555714735397,10.919498242243279,4.418626811426048,-17.37802703775472,16.162075729908118,0.11059693499052534
58.815404648058056,-40.52440204185329,7.196221383212446,-20.519129137353417,17.86065711176588,-16.367378375140703,-17.90007118947201,-25.301001869124406,-10.403243227636525,18.74778531340012,-44.718039216933796,66.40187869344184,-22.69557358413644,-21.242772131772533,11.453331154865234,53.66623158963021,66.49522095762408,65.6549313997689,-4.014433604204083,9.982651647003333,10.598170157029701,-7.637771953517444,2.3728880460735238,0.008983475526911342,-12.106347941189469,2.5956842106307456,-2.671171304138834,4.720896674272711,1.137894927335402,-8.156163406541582,-8.208064198367135,1.7458189427341955,-2.5500391094369683,-5.742227663757943,-0.04232894429532231,1.0978246038945072,-2.7066129307026663,1.1033800624276742,2.862949476247559,-1.5890449145623355
-27.38685688946306,-2.2393159843553954,-22.714886202382914,-17.41286598931469,9.599700621488982,5.428785431679616,-14.462500767370708,1.7050351015304637,4.697545348810357,-0.97824567760013,-4.039930424556213,1.712165732042955,-2.4741298950788746,0.90347373047294,-7.635483198867129,0.8181388097590157,-1.7284177244892656,1.134633989374144,5.193962813294632,-3.268558256231983,-1.0379940483277033,-4.9671164076635606,0.09520343797517936,-6.181899324564331,2.155776476814044,5.397774945017882,-2.25769971216283,-3.35391464573027,-2.359084765069705,7.550282028412099,-3.1360069792341645,-0.8003278576008236,5.236871567468352,-7.275638046841881,14.922717061815613,12.015437116519093,12.945940206626414,-17.30140974274696,-6.810976903198096,-6.325132030806003
51.02790613160205,-16.36560651119104,18.297455456531864,-16.82951226032818,-46.530645601320586,42.48667983734854,8.337159225152657,-5.001343438239145,-12.261812030849837,-20.22678167696185,2.449395847729437,-6.2321166478653796,6.710309128493195,1.251487594498665,-1.768223024675673,-8.781742912659618,-9.43281593900732,7.1113886137659765,-1.6735356099778063,13.481890828483492,48.58309137711469,-10.404409716359732,36.66778674526223,71.85078820357346,11.140061568973882,-21.094785222430602,-28.999079562878403,3.3752910055760292,16.55121129119099,-14.694948218910612,-0.990713869681105,10.228070286004671,8.431432689144351,-9.267474915852347,28.95326500604092,-13.47723122644182,-0.8428667301792343,-2.3276002475095927,-7.739203108825524,-8.626660245227226
26.946680795156034,40.75241138372328,-29.67591927228597,45.265512694323476,-26.15264336262437,-39.163708145484215,64.73140840345279,-27.81932142010617,24.968955244747146,16.975839168887333,-15.643720572067652,49.497739582447764,-51.0829862450071,16.86469870100113,-46.92641747982819,-55.221977203620405,17.59924515216338,-29.03799813922552,-25.569992590819055,9.105522921165203,-13.331841569216365,-35.11095615858869,-5.671019432714988,5.36870543259372,-0.01901831358410222,10.486125041362985,-9.495417897676065,5.553050609635292,8.935343970150353,-8.082766775373969,-11.706761894610544,-5.709463549584933,-7.8828002451712385,-0.7358001590577584,5.5615555144072015,1.8194984753055672,-0.7835804837420924,-1.6200587100236667,1.0261670679724346,-4.00883870412386
-24.075327928979792,4.23459506054298,-2.340172286585466,6.558643678714005,-24.127906453911436,5.05453706938359,-6.985151126010079,-2.157490693772827,9.26731714575986,-3.7738101198768375,1.2776028505536023,-4.201103196255743,-2.3395124910422656,-7.989840861260787,-3.997877662924069,-3.599062561736028,0.9487337095240582,4.750138312530555,-8.169400558177148,0.08577307892750416,0.5915893056301842,-3.479817176512778,7.520551066504375,8.265492221078489,-11.301153647410766,-4.245513504624127,2.3351691664559167,-13.258928558550098,3.9481551339308747,-6.6957029701751445,3.571905695638458,-11.24394206935888,22.86088203348415,-0.6993397928942134,-8.271036090922905,3.341074481498258,-25.180057894946355,12.244177166097629,26.733239741200904,53.11712258590714
7.689841396013895,-30.07661289175182,8.140980782067194,15.78799497814841,-1.8791096470618212,3.88870100638679,-10.554482601534533,1.7067093922719878,-25.49528289046595,-6.701441325208241,-3.3883544401607675,0.36566588643526193,-8.379987286790934,-2.885011859129982,0.20646674111527294,-13.61240349897449,-8.415698564703344,6.520594399358606,13.455286539119076,-0.7216759651406437,-7.502023452469009,-3.243680363971275,-13.808257391309086,-8.045738921564535,3.711395228016398,-2.4870614489359153,0.6763954070429581,1.7339213300948317,0.27450266168655546,8.685041369521803,10.03279966163975,-18.672385842756984,4.914448820655155,-0.519797152867046,34.69419982991837,-26.84083574473582,44.009830515915034,18.03158946075033,51.226316894049944,-0.5058807368307903
-181.73753878095968,35.20696967014179,-10.63522004965815,4.998140952990506,-10.328056578551108,-1.6854388775667402,-6.7542607198478395,7.65609599024476,3.252054256871199,3.183783749873699,-2.7943718566857343,-0.7062542707778547,-0.6620732346819368,-10.620563964184226,5.633416527999177,6.285232085775083,-1.5835483236063137,1.6976841532011038,-5.0669582366169355,1.1150272018668017,-6.399380469591359,2.09276049561952,-0.2918960306435505,-0.32289901350093214,2.0877638971708063,-4.763316963186697,-5.073381626211436,-1.2151203514839277,-4.415419233792328,2.304238151364833,-7.192933158101666,-10.774269825230775,1.8938870940731063,0.6609381094146893,-2.592681678900435,-5.089532846999808,0.6671235236036864,-4.218745261876795,3.529941635299184,-2.11387020252289
63.12439831889542,4.805928036672507,129.70705664087274,-4.872475247144412,9.39536146016238,94.3042663416633,36.02359557286296,19.31841815485108,77.79943694749434,-4.9328615551469,-45.487745570964016,26.130937644870635,17.267578930457535,-31.992131415617692,7.408883587061105,-4.33793953672011,-8.866753147388504,-17.710647718389325,16.372597778257227,4.454282637512508,-26.96807262499876,10.700927382551624,5.683134600742306,-11.679264971566452,-10.255673451993712,1.6753580421016354,-7.489933122723296,4.084435068266897,3.319354672165279,6.666708121058628,-1.5677425750069358,-4.919941796610487,-5.249416056452314,0.8176791588976894,0.28525891568950357,0.4395961732778814,-1.491115214719895,0.05942918663941159,0.9257579701186306,-1.3976369188851248
16.377040202586517,-24.935895591112054,-7.811150387225978,-11.995532083554114,-9.83657486306101,-28.490976470906862,6.7583492361664055,-8.503654294007356,-13.740377109849035,9.614909029652704,-14.664947662194567,30.311601722490245,8.966443019304435,6.72499785042638,-2.96406099027323,1.0566984022005004,-25.902806883174293,-0.8152637727961125,-3.7511123305024623,5.3373830906943525,-5.5713308831214325,10.703347343020805,-14.850358084848246,-2.297438353625941,7.959156763748595,-13.335536053695275,-23.98339333182548,6.063584849406313,15.110358340623568,76.88520338732222,13.431751680835678,37.119974705997436,25.202245787531172,-4.44225311310687,4.7424719630758405,19.11652460485747,-2.0975096235697213,-2.5082045573635474,-1.0018607715566439,15.384527610220513
-73.1918867566557,39.01614077282939,16.008174193915636,60.44484802428065,-28.38881323418032,12.330350653122338,38.126616094205126,-13.114683854570753,-15.65737225633183,6.824424704732323,2.9423627105819814,-8.61877747235996,4.312334676674221,11.313675214500433,12.199761374148938,26.738566116889636,8.006544693061224,4.821044689145812,5.10630886208073,-14.91294911041053,-21.570485843900656,5.481628059736373,1.7966805461585027,41.28155653807674,-26.119441252000133,8.874082543360204,79.58878045894836,15.093520950399485,6.898586269488592,12.068334855458462,7.115509854263727,20.005226015482894,-1.41956701011717,-6.6889422206781814,11.117850284388592,10.336303945883428,8.441784499229753,-0.46754324993814733,-2.5524737349693694,-5.868770669453441
-24.16976238023329,-6.676168137034046,9.289374135108854,-19.27067921460737,28.44077629352362,1.1096331159522295,-0.016140915971291685,14.015546044468184,9.674965214681375,14.059638843037387,21.471234717961806,43.42746888636277,20.078669453219494,4.47388805540179,3.0307055282998103,31.352676499567814,-51.51852687183909,-17.721433680794433,-46.97341329726112,5.799371626420857,42.4239746021885,7.7784060263811075,-61.150702205396485,20.003044480399332,-18.851248658321015,42.23819651770122,-0.3858522541618107,3.0204392657152144,0.7579272633622427,-16.314911722072814,1.6591889405215752,-5.095773884886715,-6.132321520224932,9.722281886365462,4.160295784693245,-1.335099120994998,-1.8258380765257534,5.959361349300556,1.3576075992304135,-0.8014520676212344
-31.34439327012259,-14.636356031988697,18.16990601805814,-15.962295878532883,-2.8829837526280557,-7.111335587812168,-16.395865632801122,2.9727105864151104,20.893498641978386,11.368790430093377,-17.442914256777012,0.9431449484105754,-9.401342171287629,-6.773933637042751,14.456477801261409,13.87015526994277,-6.403379734684898,-13.881418660475827,22.776510875995108,-8.997097112730232,12.73530171225506,-49.98551213454434,-18.562952628540156,6.836359963327391,83.05892215458914,-0.4569516027601117,31.50710455903725,-26.456798476966863,-3.432378293676293,8.881732772407336,-5.049391907752582,6.838156877604282,-23.822869363285086,1.9324830714819372,1.7615230318496207,-1.5661230655171399,-7.340923512246905,16.50530487797077,-8.297798822461429,6.529471297093228
-29.240971911096114,-2.6065718723944644,3.13411316692404,10.573505516831275,-25.412026079973888,-7.750018703684205,-0.30249618995845795,-3.813514585587145,-5.691012886618824,-3.368994762495383,-4.455526694596282,-1.5565283600700834,-0.8699795095697397,-1.1369765318300296,-1.2554436452915523,-1.7645584670049665,-1.513202112166833,5.36559633964642,-3.7438602437474335,2.935435681489156,-0.6189618400553549,10.429376177573472,10.724109531781806,11.83611886500711,-7.655005303854278,4.940945742721814,-15.689808790409721,-13.89823062656224,-2.522945691812771,11.256659219731349,-3.710861702292084,-5.477261764634236,-0.057600193295418094,3.6401234011866803,-40.507944430157806,2.7005725196450845,36.63157882280711,61.212250927046234,-18.676911933466954,-15.168730786229869
-22.00009772158395,-19.90031549159508,85.52434280196256,-21.84497898541746,35.91013195989487,-52.01495089474696,47.11500051764245,50.75281066426848,8.690124919594341,-28.83258460981294,15.664655270122495,-39.55567284141252,-10.257630981379869,29.577564201171633,10.702565028444688,3.0391428082401357,61.70311078934878,-9.823660223197072,-16.096923166335127,-58.34001334475684,20.66078426294487,1.6764398666793925,-19.01205524802258,5.960238511251863,0.7151714571700919,-2.5953599068920603,-17.560962736234643,3.496138735021563,5.141208010722517,9.69121396090589,-0.4599080107307559,-7.988596095377908,6.8140374247927,-2.7026356335250887,3.214010541661537,3.8859822011113074,3.994799217241072,-3.6981221584295034,-1.4910692718667016,3.109556812674022
36.00238646250206,-34.450955981868,-10.724654299975938,51.61092158927911,-13.831187532342424,-39.10223855577799,-40.085075499487246,11.349458538845875,9.08213671030747,44.17942467593147,-40.08630037427914,-4.374175809116093,112.42298407694624,0.09920625422295777,-16.223347329669874,-24.28285770439947,30.827304687101968,-18.632241138757678,-11.363535564016997,-6.228442632361931,2.6896544293924864,-9.62326689054171,-7.695672221079996,0.2132403380612781,-5.2249526759631,-20.957251979346307,4.382244026617412,4.624342367999249,-4.126797639939823,-13.879488020882276,-6.4951794735342245,2.9432238672524673,3.713299683707757,6.7180991422836,2.848734568295572,-0.4503840819149315,2.320331867279055,-0.4297655661852564,-1.6433255095215664,-2.9222680506678924
-66.69504146265974,5.640888180625824,12.076774459711855,-6.984116907317833,18.453659767862142,3.166562100139122,-25.792715693278616,-9.888623873753968,1.535687129538009,-17.089191686244472,5.205082997730649,-8.702125272144958,-2.9869003692120115,9.687561393213205,-13.262866314992094,-24.127241993891563,4.9419239843783895,6.607424610024874,-3.3381655151572325,-0.7025410427778032,3.139454724345974,-4.119143178412279,4.944941062661662,0.5831140800497373,-29.60259010768501,-0.9175294212064286,0.9193457353109913,-12.216107265781172,-5.130775132630157,17.222757213666398,6.053508614753752,14.655423607159188,2.549117216911038,3.842214342599393,3.7707183692763424,-13.140079744307563,-42.310463193259906,27.764587329079593,0.7139606890552881,-14.529059748067933
59.64754411153883,21.355203713918,-21.219485848237497,64.45859351695223,3.284394169839973,-18.07293655271109,41.525902076631425,-43.15963719840465,28.788873645761864,-42.18384108025113,-47.962442095554294,-43.06893097887601,16.020493493011614,23.025686798830133,32.84987627117384,-2.7790599612206046,-41.42284124769079,58.11779493312728,-26.604790800979725,-7.774939214824805,22.836933372798654,3.5205714755437043,6.2088660104916915,-33.991447843688476,16.042365292449205,14.429741225889773,-3.5658986128872163,3.0284244084681995,3.750491108757536,-8.055390437372504,-7.010031605114513,3.296623971445848,-0.6724972106068726,1.2873132378023675,4.3574680415145055,4.5471290842160395,-4.086971184457763,-0.49222591625535617,3.525684176891127,-1.567035412787818
120.98387773807968,30.683379411325493,-100.49660306989406,-83.27444542372983,9.26532545179993,33.956172072893466,38.1902112799068,8.081187519891206,36.340429475266994,-17.89121731216305,12.509646984656142,-21.206978660993485,29.954395904268967,4.109628970603407,-66.38118522464984,24.65350371689118,7.802259144837562,32.328305416274,2.403659506440959,-16.860532645785337,-32.99740103974956,-0.42424496886069335,-22.103873093964282,11.393969897046416,7.708010730155778,-1.5391720135558407,6.1882678147164984,-12.921689949046081,3.3610582819844796,-0.0038649921939999964,1.4620478514953583,2.089080467929686,7.3509129531582404,2.0819529546342643,-5.505607993441872,-15.314956045928426,1.1435238042524614,3.635490283701539,2.2003019568037367,-5.407595102182039
11.693340622730716,-40.40622538269039,-3.58837781152916,-57.294902072610064,-6.111765236087979,-42.14080366511609,-4.665097618787853,2.848324525568282,3.054729052072384,-0.2711047038096214,-17.779462013939185,-3.785082473327295,-6.610835282354595,25.693487825182867,16.19502493730997,-8.617223538947249,-37.317836841907905,-0.5729854668857457,44.16917826468468,-6.059317768343919,-23.552118477016265,-10.423537713947653,-16.179771096570644,1.7924360223633566,-19.19446899914291,-13.833237600728953,2.2522565440212787,37.6654811738048,8.50609005280735,-33.32196595309566,-5.551418522163407,-12.560141436506019,3.591722746772661,-46.384865599156235,-1.284800666480151,13.01827213412208,-8.374176934417251,19.86450344973697,-13.695387527955077,13.353352151799543
41.9519071339297,49.57208746854513,-43.61999580378328,3.680259487873242,-27.96956408093324,-3.3046346203494745,41.74173761836029,10.919914591314118,6.735689638212028,24.146394556307026,1.8300266423384812,-7.224668268696582,-6.0179924761396295,-10.226732332256221,0.2186795417287843,1.5659368286754825,20.71025006245195,-21.38703211941968,67.42063528106166,22.51583524553166,71.96811381973114,32.51389327908111,-17.6956503073561,-34.233050388315725,-15.791386354143421,-6.343742617385635,11.752289107186314,-10.44857062095588,13.342203789145845,1.8939932070529466,-5.022167364600774,7.717417815898316,-0.03711416696001059,-5.168956080838985,-2.4893241108994038,-11.011635044370374,-2.1695671597929937,1.4676644193518658,1.1990223898088883,0.5196505510523917
9.246676856412197,-34.50130121934845,19.826835183243368,3.545079700800956,-12.479376168909523,-21.354267931747554,-0.9298213109253913,6.457674964779974,-9.230345102631215,-14.438231071189465,0.1075318501312802,0.037952900487556,-5.428165248286467,7.993877221669739,-8.118902844369341,-9.587200367663204,-14.142693598918434,18.90448957783934,35.86078852977518,-5.510244903763204,-10.017122332733429,-21.52545202242219,-3.0516475549606605,-0.2119809985082565,-38.372909888958034,4.2795883606542215,-10.720808990544239,-53.037459006952155,-3.1022389101588423,-20.208933418005085,32.5340896969884,16.329865335893142,-24.775870129308167,38.528075002647405,12.687179180727195,20.36197308340713,8.894417994709523,-11.325025336494964,-13.311849955420847,15.566606982667924
-96.18701314651993,31.437618885951146,-19.807923966069247,5.098730355852028,-15.6223171983586,-0.753546682489894,6.669990682213992,6.746423139180963,0.02805497138974619,6.954327722491153,3.0250977109790345,-3.453269845493166,5.848341627866051,-9.62085240255177,7.765791655725785,10.739715297061972,1.1310112764071005,5.028952339082933,-4.075864647377667,2.0976726604220906,-8.15911394555973,3.335621266330226,6.325093984167253,14.921892212820456,-2.2751222828855133,-8.733343027460716,-2.0153363961068584,0.20193300189974098,-4.831641262911452,10.720086802914901,-11.225343240251659,-23.933677920470565,-9.219065644425415,8.837453496855028,2.898299790160438,-17.097231413742577,-21.466229348898818,-8.467537395563506,4.3470311067922625,30.07596813814994
-64.59544957366455,-14.957051770608155,12.136413404152913,-8.794645026341872,-31.532261059425128,-26.523917134321504,14.999695480723846,14.204774899483766,-24.536572673865663,-0.22568364366344232,-9.225168429627846,-3.3991684615405133,0.9397880603692451,3.9295892553104217,11.585104989632823,8.097438892469196,-20.690621414758787,7.825140923729334,21.82773830881232,6.0299884573617675,-18.781677309200404,-9.156539703706157,-19.087738555039078,7.1892359508517325,-3.489615030277858,-14.404846029777445,-20.00384731519105,14.915674445755476,1.3767165627555196,4.927874928555758,-9.270421138838525,10.753127791023614,-16.431252594567695,14.210793612040856,-26.523311348841254,-16.860240879039466,-20.755788888406837,-23.870610859987288,10.611862340881768,-39.46456785663191
